

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 20:13:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  001A                     _RCREG	set	26
   170  000C                     _PIR1bits	set	12
   171  0018                     _RCSTAbits	set	24
   172  0012                     _T2CON	set	18
   173  0015                     _CCPR1L	set	21
   174  0017                     _CCP1CON	set	23
   175  0092                     _TMR2ON	set	146
   176  0098                     _TXSTAbits	set	152
   177  0099                     _SPBRG	set	153
   178  0092                     _PR2	set	146
   179  0087                     _TRISCbits	set	135
   180                           
   181                           	psect	cinit
   182  07FC                     start_initialization:	
   183                           ; #config settings
   184                           
   185  07FC                     __initialization:
   186  07FC                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  07FC                     __end_of__initialization:
   190  07FC  0183               	clrf	3
   191  07FD  120A  118A  2B2A   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	cstackCOMMON
   194  0070                     __pcstackCOMMON:
   195  0070                     ?_main:
   196  0070                     ?__Umul8_16:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ?___xxtofl:	
   200                           ; 2 bytes @ 0x0
   201                           
   202  0070                     __Umul8_16@multiplicand:	
   203                           ; 4 bytes @ 0x0
   204                           
   205  0070                     ___xxtofl@val:	
   206                           ; 1 bytes @ 0x0
   207                           
   208                           
   209                           ; 4 bytes @ 0x0
   210  0070                     	ds	2
   211  0072                     ??__Umul8_16:
   212                           
   213                           ; 1 bytes @ 0x2
   214  0072                     	ds	2
   215  0074                     ??___xxtofl:
   216  0074                     __Umul8_16@product:	
   217                           ; 1 bytes @ 0x4
   218                           
   219                           
   220                           ; 2 bytes @ 0x4
   221  0074                     	ds	2
   222  0076                     __Umul8_16@word_mpld:
   223                           
   224                           ; 2 bytes @ 0x6
   225  0076                     	ds	2
   226  0078                     __Umul8_16@multiplier:
   227  0078                     ___xxtofl@sign:	
   228                           ; 1 bytes @ 0x8
   229                           
   230                           
   231                           ; 1 bytes @ 0x8
   232  0078                     	ds	1
   233  0079                     ___xxtofl@exp:
   234                           
   235                           ; 1 bytes @ 0x9
   236  0079                     	ds	1
   237  007A                     ___xxtofl@arg:
   238                           
   239                           ; 4 bytes @ 0xA
   240  007A                     	ds	4
   241                           
   242                           	psect	cstackBANK0
   243  0020                     __pcstackBANK0:
   244  0020                     ?___flmul:
   245  0020                     ___flmul@b:	
   246                           ; 4 bytes @ 0x0
   247                           
   248                           
   249                           ; 4 bytes @ 0x0
   250  0020                     	ds	4
   251  0024                     ___flmul@a:
   252                           
   253                           ; 4 bytes @ 0x4
   254  0024                     	ds	4
   255  0028                     ??___flmul:
   256                           
   257                           ; 1 bytes @ 0x8
   258  0028                     	ds	5
   259  002D                     ___flmul@sign:
   260                           
   261                           ; 1 bytes @ 0xD
   262  002D                     	ds	1
   263  002E                     ___flmul@grs:
   264                           
   265                           ; 4 bytes @ 0xE
   266  002E                     	ds	4
   267  0032                     ___flmul@aexp:
   268                           
   269                           ; 1 bytes @ 0x12
   270  0032                     	ds	1
   271  0033                     ___flmul@bexp:
   272                           
   273                           ; 1 bytes @ 0x13
   274  0033                     	ds	1
   275  0034                     ___flmul@prod:
   276                           
   277                           ; 4 bytes @ 0x14
   278  0034                     	ds	4
   279  0038                     ___flmul@temp:
   280                           
   281                           ; 2 bytes @ 0x18
   282  0038                     	ds	2
   283  003A                     ?___fltol:
   284  003A                     ___fltol@f1:	
   285                           ; 4 bytes @ 0x1A
   286                           
   287                           
   288                           ; 4 bytes @ 0x1A
   289  003A                     	ds	4
   290  003E                     ??___fltol:
   291                           
   292                           ; 1 bytes @ 0x1E
   293  003E                     	ds	5
   294  0043                     ___fltol@sign1:
   295                           
   296                           ; 1 bytes @ 0x23
   297  0043                     	ds	1
   298  0044                     ___fltol@exp1:
   299                           
   300                           ; 1 bytes @ 0x24
   301  0044                     	ds	1
   302  0045                     ??_main:
   303                           
   304                           ; 1 bytes @ 0x25
   305  0045                     	ds	4
   306  0049                     main@teste:
   307                           
   308                           ; 4 bytes @ 0x29
   309  0049                     	ds	4
   310  004D                     main@entrada:
   311                           
   312                           ; 1 bytes @ 0x2D
   313  004D                     	ds	1
   314  004E                     main@dutyCycle:
   315                           
   316                           ; 2 bytes @ 0x2E
   317  004E                     	ds	2
   318                           
   319                           	psect	maintext
   320  032A                     __pmaintext:	
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 25 in file "parte_b_3.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;  teste           4   41[BANK0 ] long 
   331 ;;  dutyCycle       2   46[BANK0 ] unsigned int 
   332 ;;  entrada         1   45[BANK0 ] unsigned char 
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   337 ;; Tracked objects:
   338 ;;		On entry : B00/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   342 ;;      Params:         0       0       0       0       0
   343 ;;      Locals:         0       7       0       0       0
   344 ;;      Temps:          0       4       0       0       0
   345 ;;      Totals:         0      11       0       0       0
   346 ;;Total ram usage:       11 bytes
   347 ;; Hardware stack levels required when called:    2
   348 ;; This function calls:
   349 ;;		___flmul
   350 ;;		___fltol
   351 ;;		___xxtofl
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357                           
   358                           ;psect for function _main
   359  032A                     _main:
   360  032A                     l1150:	
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   363                           
   364                           
   365                           ;parte_b_3.c: 27:     TRISCbits.TRISC2 = 0;
   366  032A  1683               	bsf	3,5	;RP0=1, select bank1
   367  032B  1303               	bcf	3,6	;RP1=0, select bank1
   368  032C  1107               	bcf	7,2	;volatile
   369  032D                     l1152:
   370                           
   371                           ;parte_b_3.c: 29:     CCP1CON = 0x0F;
   372  032D  300F               	movlw	15
   373  032E  1283               	bcf	3,5	;RP0=0, select bank0
   374  032F  1303               	bcf	3,6	;RP1=0, select bank0
   375  0330  0097               	movwf	23	;volatile
   376                           
   377                           ;parte_b_3.c: 30:     PR2 = 0xFF;
   378  0331  30FF               	movlw	255
   379  0332  1683               	bsf	3,5	;RP0=1, select bank1
   380  0333  1303               	bcf	3,6	;RP1=0, select bank1
   381  0334  0092               	movwf	18	;volatile
   382  0335                     l1154:
   383                           
   384                           ;parte_b_3.c: 31:     CCPR1L = 0;
   385  0335  1283               	bcf	3,5	;RP0=0, select bank0
   386  0336  1303               	bcf	3,6	;RP1=0, select bank0
   387  0337  0195               	clrf	21	;volatile
   388  0338                     l1156:
   389                           
   390                           ;parte_b_3.c: 32:     T2CON = 0x01;
   391  0338  3001               	movlw	1
   392  0339  0092               	movwf	18	;volatile
   393  033A                     l1158:
   394                           
   395                           ;parte_b_3.c: 37:     TMR2ON = 1;
   396  033A  1512               	bsf	18,2	;volatile
   397  033B                     l1160:
   398                           
   399                           ;parte_b_3.c: 41:     TRISCbits.TRISC7 = 1;
   400  033B  1683               	bsf	3,5	;RP0=1, select bank1
   401  033C  1303               	bcf	3,6	;RP1=0, select bank1
   402  033D  1787               	bsf	7,7	;volatile
   403  033E                     l1162:
   404                           
   405                           ;parte_b_3.c: 42:     TRISCbits.TRISC6 = 0;
   406  033E  1307               	bcf	7,6	;volatile
   407  033F                     l1164:
   408                           
   409                           ;parte_b_3.c: 47:     SPBRG = 25;
   410  033F  3019               	movlw	25
   411  0340  0099               	movwf	25	;volatile
   412  0341                     l1166:
   413                           
   414                           ;parte_b_3.c: 49:     TXSTAbits.TX9 = 0;
   415  0341  1318               	bcf	24,6	;volatile
   416  0342                     l1168:
   417                           
   418                           ;parte_b_3.c: 50:     TXSTAbits.TXEN = 1;
   419  0342  1698               	bsf	24,5	;volatile
   420  0343                     l1170:
   421                           
   422                           ;parte_b_3.c: 51:     TXSTAbits.SYNC = 0;
   423  0343  1218               	bcf	24,4	;volatile
   424  0344                     l1172:
   425                           
   426                           ;parte_b_3.c: 52:     TXSTAbits.BRGH = 1;
   427  0344  1518               	bsf	24,2	;volatile
   428  0345                     l1174:
   429                           
   430                           ;parte_b_3.c: 54:     RCSTAbits.SPEN = 1;
   431  0345  1283               	bcf	3,5	;RP0=0, select bank0
   432  0346  1303               	bcf	3,6	;RP1=0, select bank0
   433  0347  1798               	bsf	24,7	;volatile
   434  0348                     l1176:
   435                           
   436                           ;parte_b_3.c: 55:     RCSTAbits.RX9 = 0;
   437  0348  1318               	bcf	24,6	;volatile
   438  0349                     l1178:
   439                           
   440                           ;parte_b_3.c: 56:     RCSTAbits.CREN = 1;
   441  0349  1618               	bsf	24,4	;volatile
   442  034A                     l1180:
   443                           
   444                           ;parte_b_3.c: 60:     long int teste = 0;
   445  034A  3000               	movlw	0
   446  034B  00CC               	movwf	main@teste+3
   447  034C  3000               	movlw	0
   448  034D  00CB               	movwf	main@teste+2
   449  034E  3000               	movlw	0
   450  034F  00CA               	movwf	main@teste+1
   451  0350  3000               	movlw	0
   452  0351  00C9               	movwf	main@teste
   453  0352                     l1182:
   454                           
   455                           ;parte_b_3.c: 63:         if (PIR1bits.RCIF) {
   456  0352  1E8C               	btfss	12,5	;volatile
   457  0353  2B55               	goto	u1341
   458  0354  2B56               	goto	u1340
   459  0355                     u1341:
   460  0355  2B64               	goto	l1190
   461  0356                     u1340:
   462  0356                     l1184:
   463                           
   464                           ;parte_b_3.c: 68:             if (RCSTAbits.FERR || RCSTAbits.OERR) {
   465  0356  1918               	btfsc	24,2	;volatile
   466  0357  2B59               	goto	u1351
   467  0358  2B5A               	goto	u1350
   468  0359                     u1351:
   469  0359  2B5E               	goto	l33
   470  035A                     u1350:
   471  035A                     l1186:
   472  035A  1C98               	btfss	24,1	;volatile
   473  035B  2B5D               	goto	u1361
   474  035C  2B5E               	goto	u1360
   475  035D                     u1361:
   476  035D  2B60               	goto	l1188
   477  035E                     u1360:
   478  035E                     l33:
   479                           
   480                           ;parte_b_3.c: 69:                 RCSTAbits.CREN = 0;
   481  035E  1218               	bcf	24,4	;volatile
   482                           
   483                           ;parte_b_3.c: 70:                 RCSTAbits.CREN = 1;
   484  035F  1618               	bsf	24,4	;volatile
   485  0360                     l1188:
   486                           
   487                           ;parte_b_3.c: 72:             entrada = RCREG + 0x00;
   488  0360  081A               	movf	26,w	;volatile
   489  0361  00C5               	movwf	??_main
   490  0362  0845               	movf	??_main,w
   491  0363  00CD               	movwf	main@entrada
   492  0364                     l1190:
   493                           
   494                           ;parte_b_3.c: 75:         dutyCycle = entrada * 6.67;
   495  0364  084D               	movf	main@entrada,w
   496  0365  00C5               	movwf	??_main
   497  0366  01C6               	clrf	??_main+1
   498  0367  01C7               	clrf	??_main+2
   499  0368  01C8               	clrf	??_main+3
   500  0369  0848               	movf	??_main+3,w
   501  036A  00F3               	movwf	___xxtofl@val+3
   502  036B  0847               	movf	??_main+2,w
   503  036C  00F2               	movwf	___xxtofl@val+2
   504  036D  0846               	movf	??_main+1,w
   505  036E  00F1               	movwf	___xxtofl@val+1
   506  036F  0845               	movf	??_main,w
   507  0370  00F0               	movwf	___xxtofl@val
   508  0371  3001               	movlw	1
   509  0372  120A  118A  23E1  120A  118A  	fcall	___xxtofl
   510  0377  0873               	movf	?___xxtofl+3,w
   511  0378  1283               	bcf	3,5	;RP0=0, select bank0
   512  0379  1303               	bcf	3,6	;RP1=0, select bank0
   513  037A  00A7               	movwf	___flmul@a+3
   514  037B  0872               	movf	?___xxtofl+2,w
   515  037C  00A6               	movwf	___flmul@a+2
   516  037D  0871               	movf	?___xxtofl+1,w
   517  037E  00A5               	movwf	___flmul@a+1
   518  037F  0870               	movf	?___xxtofl,w
   519  0380  00A4               	movwf	___flmul@a
   520  0381  3040               	movlw	64
   521  0382  00A3               	movwf	___flmul@b+3
   522  0383  30D5               	movlw	213
   523  0384  00A2               	movwf	___flmul@b+2
   524  0385  3070               	movlw	112
   525  0386  00A1               	movwf	___flmul@b+1
   526  0387  30A4               	movlw	164
   527  0388  00A0               	movwf	___flmul@b
   528  0389  120A  118A  249B  120A  118A  	fcall	___flmul
   529  038E  1283               	bcf	3,5	;RP0=0, select bank0
   530  038F  1303               	bcf	3,6	;RP1=0, select bank0
   531  0390  0823               	movf	?___flmul+3,w
   532  0391  00BD               	movwf	___fltol@f1+3
   533  0392  0822               	movf	?___flmul+2,w
   534  0393  00BC               	movwf	___fltol@f1+2
   535  0394  0821               	movf	?___flmul+1,w
   536  0395  00BB               	movwf	___fltol@f1+1
   537  0396  0820               	movf	?___flmul,w
   538  0397  00BA               	movwf	___fltol@f1
   539  0398  120A  118A  22AE  120A  118A  	fcall	___fltol
   540  039D  1283               	bcf	3,5	;RP0=0, select bank0
   541  039E  1303               	bcf	3,6	;RP1=0, select bank0
   542  039F  083B               	movf	?___fltol+1,w
   543  03A0  00CF               	movwf	main@dutyCycle+1
   544  03A1  083A               	movf	?___fltol,w
   545  03A2  00CE               	movwf	main@dutyCycle
   546  03A3                     l1192:
   547                           
   548                           ;parte_b_3.c: 77:         if(dutyCycle < 0x3FF){
   549  03A3  3003               	movlw	3
   550  03A4  024F               	subwf	main@dutyCycle+1,w
   551  03A5  30FF               	movlw	255
   552  03A6  1903               	skipnz
   553  03A7  024E               	subwf	main@dutyCycle,w
   554  03A8  1803               	skipnc
   555  03A9  2BAB               	goto	u1371
   556  03AA  2BAC               	goto	u1370
   557  03AB                     u1371:
   558  03AB  2BDD               	goto	l1200
   559  03AC                     u1370:
   560  03AC                     l1194:
   561                           
   562                           ;parte_b_3.c: 78:             _delay((unsigned long)((500)*(4000000/4000.0)));
   563  03AC  3003               	movlw	3
   564  03AD  1283               	bcf	3,5	;RP0=0, select bank0
   565  03AE  1303               	bcf	3,6	;RP1=0, select bank0
   566  03AF  00C7               	movwf	??_main+2
   567  03B0  308A               	movlw	138
   568  03B1  00C6               	movwf	??_main+1
   569  03B2  3055               	movlw	85
   570  03B3  00C5               	movwf	??_main
   571  03B4                     u1397:
   572  03B4  0BC5               	decfsz	??_main,f
   573  03B5  2BB4               	goto	u1397
   574  03B6  0BC6               	decfsz	??_main+1,f
   575  03B7  2BB4               	goto	u1397
   576  03B8  0BC7               	decfsz	??_main+2,f
   577  03B9  2BB4               	goto	u1397
   578  03BA                     l1196:
   579                           
   580                           ;parte_b_3.c: 81:             CCPR1L = (dutyCycle & 0x3FC) >> 2;
   581  03BA  1283               	bcf	3,5	;RP0=0, select bank0
   582  03BB  1303               	bcf	3,6	;RP1=0, select bank0
   583  03BC  084F               	movf	main@dutyCycle+1,w
   584  03BD  00C6               	movwf	??_main+1
   585  03BE  084E               	movf	main@dutyCycle,w
   586  03BF  00C5               	movwf	??_main
   587  03C0  1003               	clrc
   588  03C1  0CC6               	rrf	??_main+1,f
   589  03C2  0CC5               	rrf	??_main,f
   590  03C3  1003               	clrc
   591  03C4  0CC6               	rrf	??_main+1,f
   592  03C5  0CC5               	rrf	??_main,f
   593  03C6  0845               	movf	??_main,w
   594  03C7  0095               	movwf	21	;volatile
   595  03C8                     l1198:
   596                           
   597                           ;parte_b_3.c: 82:             CCP1CON |= ((dutyCycle & 0x003) << 4);
   598  03C8  084E               	movf	main@dutyCycle,w	;volatile
   599  03C9  3903               	andlw	3
   600  03CA  00C5               	movwf	??_main
   601  03CB  3003               	movlw	3
   602  03CC                     u1385:
   603  03CC  1003               	clrc
   604  03CD  0DC5               	rlf	??_main,f
   605  03CE  3EFF               	addlw	-1
   606  03CF  1D03               	skipz
   607  03D0  2BCC               	goto	u1385
   608  03D1  1003               	clrc
   609  03D2  0D45               	rlf	??_main,w
   610  03D3  00C6               	movwf	??_main+1
   611  03D4  0846               	movf	??_main+1,w
   612  03D5  0497               	iorwf	23,f	;volatile
   613                           
   614                           ;parte_b_3.c: 83:             dutyCycle+=51;
   615  03D6  3033               	movlw	51
   616  03D7  07CE               	addwf	main@dutyCycle,f
   617  03D8  1803               	skipnc
   618  03D9  0ACF               	incf	main@dutyCycle+1,f
   619  03DA  3000               	movlw	0
   620  03DB  07CF               	addwf	main@dutyCycle+1,f
   621                           
   622                           ;parte_b_3.c: 84:         }
   623  03DC  2B52               	goto	l1182
   624  03DD                     l1200:
   625  03DD  2B52               	goto	l1182
   626  03DE  120A  118A  2800   	ljmp	start
   627  03E1                     __end_of_main:
   628                           
   629                           	psect	text1
   630  03E1                     __ptext1:	
   631 ;; *************** function ___xxtofl *****************
   632 ;; Defined at:
   633 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;  sign            1    wreg     unsigned char 
   636 ;;  val             4    0[COMMON] long 
   637 ;; Auto vars:     Size  Location     Type
   638 ;;  sign            1    8[COMMON] unsigned char 
   639 ;;  arg             4   10[COMMON] unsigned long 
   640 ;;  exp             1    9[COMMON] unsigned char 
   641 ;; Return value:  Size  Location     Type
   642 ;;                  4    0[COMMON] unsigned char 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         4       0       0       0       0
   651 ;;      Locals:         6       0       0       0       0
   652 ;;      Temps:          4       0       0       0       0
   653 ;;      Totals:        14       0       0       0       0
   654 ;;Total ram usage:       14 bytes
   655 ;; Hardware stack levels used:    1
   656 ;; This function calls:
   657 ;;		Nothing
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function ___xxtofl
   665  03E1                     ___xxtofl:
   666                           
   667                           ;incstack = 0
   668                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   669                           ;___xxtofl@sign stored from wreg
   670  03E1  00F8               	movwf	___xxtofl@sign
   671  03E2                     l1106:
   672  03E2  0878               	movf	___xxtofl@sign,w
   673  03E3  1903               	btfsc	3,2
   674  03E4  2BE6               	goto	u1201
   675  03E5  2BE7               	goto	u1200
   676  03E6                     u1201:
   677  03E6  2BFB               	goto	l1112
   678  03E7                     u1200:
   679  03E7                     l1108:
   680  03E7  1FF3               	btfss	___xxtofl@val+3,7
   681  03E8  2BEA               	goto	u1211
   682  03E9  2BEB               	goto	u1210
   683  03EA                     u1211:
   684  03EA  2BFB               	goto	l1112
   685  03EB                     u1210:
   686  03EB                     l1110:
   687  03EB  0970               	comf	___xxtofl@val,w
   688  03EC  00FA               	movwf	___xxtofl@arg
   689  03ED  0971               	comf	___xxtofl@val+1,w
   690  03EE  00FB               	movwf	___xxtofl@arg+1
   691  03EF  0972               	comf	___xxtofl@val+2,w
   692  03F0  00FC               	movwf	___xxtofl@arg+2
   693  03F1  0973               	comf	___xxtofl@val+3,w
   694  03F2  00FD               	movwf	___xxtofl@arg+3
   695  03F3  0AFA               	incf	___xxtofl@arg,f
   696  03F4  1903               	skipnz
   697  03F5  0AFB               	incf	___xxtofl@arg+1,f
   698  03F6  1903               	skipnz
   699  03F7  0AFC               	incf	___xxtofl@arg+2,f
   700  03F8  1903               	skipnz
   701  03F9  0AFD               	incf	___xxtofl@arg+3,f
   702  03FA  2C03               	goto	l557
   703  03FB                     l1112:
   704  03FB  0873               	movf	___xxtofl@val+3,w
   705  03FC  00FD               	movwf	___xxtofl@arg+3
   706  03FD  0872               	movf	___xxtofl@val+2,w
   707  03FE  00FC               	movwf	___xxtofl@arg+2
   708  03FF  0871               	movf	___xxtofl@val+1,w
   709  0400  00FB               	movwf	___xxtofl@arg+1
   710  0401  0870               	movf	___xxtofl@val,w
   711  0402  00FA               	movwf	___xxtofl@arg
   712  0403                     l557:
   713  0403  0873               	movf	___xxtofl@val+3,w
   714  0404  0472               	iorwf	___xxtofl@val+2,w
   715  0405  0471               	iorwf	___xxtofl@val+1,w
   716  0406  0470               	iorwf	___xxtofl@val,w
   717  0407  1D03               	skipz
   718  0408  2C0A               	goto	u1221
   719  0409  2C0B               	goto	u1220
   720  040A                     u1221:
   721  040A  2C14               	goto	l1118
   722  040B                     u1220:
   723  040B                     l1114:
   724  040B  3000               	movlw	0
   725  040C  00F3               	movwf	?___xxtofl+3
   726  040D  3000               	movlw	0
   727  040E  00F2               	movwf	?___xxtofl+2
   728  040F  3000               	movlw	0
   729  0410  00F1               	movwf	?___xxtofl+1
   730  0411  3000               	movlw	0
   731  0412  00F0               	movwf	?___xxtofl
   732  0413  2C9A               	goto	l559
   733  0414                     l1118:
   734  0414  3096               	movlw	150
   735  0415  00F4               	movwf	??___xxtofl
   736  0416  0874               	movf	??___xxtofl,w
